,Monte Carlo,Antithetic Variates,Stratified Sampling,Empirical Martingale Correction
0,846.6870866857981,825.3018492979929,1002.0234053818912,1010.3484363675566
1,809.2397915659318,795.4092774765081,987.4359496580126,1010.3488372995555
2,820.2270514470022,830.2371222151239,1002.0753052967543,1010.3635955262233
3,861.7609337977375,840.84725025608,1002.4564156684613,1010.2136176864858
4,792.6088042625765,871.0437865955697,1001.9148168019482,1010.2143812647166
5,840.8306558373458,822.9797126364188,1010.2151448435246,1010.2151448435246
6,853.8341844042632,821.9532446055455,1010.2159084229096,1010.2159084229096
7,831.0314758700538,821.6392898286223,1010.216672002872,1010.216672002872
8,856.5823505748557,850.5427528471939,1010.2174355834118,1010.2174355834118
9,881.9148699165193,900.8419131675514,1010.2181991645282,1010.2181991645282
10,851.6627835805989,844.0113565518332,1010.2049129354468,1010.2049129354468
11,832.2456029441066,893.263279760271,1009.9115150753463,1009.9115150753463
12,822.0337435824223,894.4235909713402,1009.8991488876077,1009.8991488876077
13,823.9544248798596,860.5382559995138,1009.7684544110801,1009.7684544110801
14,846.8370382514029,838.1432332191381,1002.0362330190127,1009.9163241892489
15,814.6351435570286,850.0089106951876,1009.7863144192395,1009.7863144192395
16,828.6332588101392,843.3074027204445,1009.919530277907,1009.919530277907
17,849.4096693842105,840.1924231330985,1009.7764684782346,1009.7764684782346
18,841.1766333051709,800.3093075678318,1009.778472004961,1009.778472004961
19,880.0004266691458,849.9549760894591,1009.7941759759481,1009.7941759759481
20,857.7248802343993,803.7024004421867,1009.9259424857572,1009.9259424857572
21,877.6711940788825,876.9750855827823,1009.7844826089928,1009.7844826089928
22,863.5782491965219,859.718273986959,1009.7864861516206,1009.7864861516206
23,867.6688574617291,863.5989906191929,1009.7884896982234,1009.7884896982234
24,885.657787684732,903.4611554973878,1009.7904932488018,1009.7904932488018
25,845.6801287695763,848.0514117140503,1009.7924968033554,1009.7924968033554
26,831.6678500303622,837.3329928235399,1009.7810670550112,1009.7810670550112
27,857.94546901697,850.6937333983014,1009.7831087534884,1009.7831087534884
28,890.5269537779235,937.868216623875,1009.798507490868,1009.798507490868
29,903.5897660108812,881.3217598892207,1009.8005110613232,1009.8005110613232
30,921.1322546337309,867.4616685866603,1009.7892338736883,1009.7892338736883
31,939.3474310897112,869.4643762260536,1009.8045182141589,1009.8045182141589
32,858.531797307792,908.3443992707622,1009.8065217965399,1009.8065217965399
33,851.2365462079429,900.5859102810244,994.1163394384262,1009.8085253828962
34,862.1225228210443,846.9065860581402,985.5347135489751,1009.8105289732281
35,845.2086948343343,801.6585653290983,984.8293708285719,1009.9499886277932
36,908.9627024980407,863.6566905039361,1009.9515917242852,1009.9515917242852
37,818.6559776441729,846.2020823726183,1009.8165397680755,1009.8165397680755
38,847.5069538751861,793.8828945350994,1009.8185433743085,1009.8185433743085
39,870.9977435744196,872.4298623825503,1009.8334846775771,1009.8334846775771
40,878.5383450305903,823.5680443645927,992.8336409173958,1009.8354501528254
41,895.9694834130939,876.9730398326107,1009.8245542168609,1009.8245542168609
42,867.0067366578162,840.9292959160184,1009.8265578389962,1009.8265578389962
43,889.4293258437939,802.4901412726939,1002.548960286967,1009.8285614651063
44,852.2246083128879,874.0750896081211,1009.8305650951925,1009.8305650951925
45,849.6648712779269,846.4616343922321,1009.8325687292536,1009.8325687292536
46,889.5205230335705,898.1886967418859,1009.8345723672902,1009.8345723672902
47,880.4147574241402,831.4055540488883,1009.8492085866778,1009.8492085866778
48,888.696590640219,870.3282054118836,1009.8511740925303,1009.8511740925303
49,861.0459023508427,886.1093732251433,1001.7594295670762,1009.8405833052536
50,835.8040722297196,875.0973257575009,1009.8425869591924,1009.8425869591924
51,856.4597766654407,866.9378631508938,1001.3100830166982,1009.7260381577137
52,820.9805821906851,861.3157920324473,1009.8590361541952,1009.8590361541952
53,864.6946838413352,853.48396724825,1009.861001679175,1009.861001679175
54,838.2783178395044,877.6530462433818,1009.8753329526755,1009.8753329526755
55,787.7568468672558,888.394000122506,992.9942358902478,1009.8772603431888
56,797.2740350103427,898.7246807389971,1000.0488138171193,1009.866898277069
57,759.2652591063628,855.7801346372521,994.584200021582,1009.8688638173513
58,796.3465352250926,828.5222974634114,1001.9905512318729,1009.8708293614598
59,834.2699881151196,829.7373632254009,1001.6872152343008,1009.8849699420269
60,839.4442023143457,724.7341527824801,1009.8747604611527,1009.8747604611527
61,879.2646552428898,833.9470815344606,1009.7617951512814,1009.7617951512814
62,818.1697074608849,842.5450887372795,1009.7641230250723,1009.7641230250723
63,867.6483371800033,894.2043654162285,1001.5755945846875,1009.6522575845261
64,843.1375856313514,822.1998801795115,1008.1456554525445,1008.1456554525445
65,842.2782672727009,894.5973630500362,998.759313985603,1008.0223689877114
66,826.4333751903828,827.0503544566266,1007.8998975198572,1007.8998975198572
67,817.16137776783,811.3516012162773,993.7940834899637,1007.9144676066796
68,853.5343003611669,877.1707092616015,1007.9171530966506,1007.9171530966506
69,850.0070935209546,861.6786021564576,992.8774179776142,1008.0198927453264
70,863.9827917277408,870.0841317714159,1007.9987877878629,1007.9987877878629
71,820.599864304087,848.5706321780733,1008.0129212032829,1008.0129212032829
72,872.3986045255319,803.3702114876636,1007.7938564879983,1007.7938564879983
73,879.009872864037,862.9835691095025,1008.029340595097,1008.029340595097
74,799.2756500334478,853.6737460187938,999.8936105025955,1008.0432839545184
75,867.6483127929989,869.9784175251817,1008.022521372057,1008.022521372057
76,843.7036372987396,821.4927612099159,1008.0249214285366,1008.0249214285366
77,821.3177607983421,850.4291362683985,1008.136263663182,1008.136263663182
78,911.1702281679917,818.0345801470003,1000.2868713629126,1008.2583256446436
79,873.8743317093207,875.6343878712906,993.1313987810262,1008.2713576391955
80,887.6642639041231,866.5991857789809,1008.2616026800526,1008.2616026800526
81,866.273965557764,871.3257214161688,1001.3247263309427,1008.2519240248035
82,897.1755223126033,888.2615304097365,1008.360757090028,1008.360757090028
83,910.4821677995908,883.9400657156939,1008.2440363705368,1008.2440363705368
84,932.929880775451,905.3593310178741,1008.2681567828233,1008.2681567828233
85,907.559759670647,887.2846288285926,1008.1414072286691,1008.1414072286691
86,926.4647179029178,882.5350555988709,1000.3622080228478,1008.2380539879179
87,880.4326088319026,856.8231077379279,1008.228718493601,1008.228718493601
88,855.201588702687,932.3706763973272,1008.2194592927846,1008.2194592927846
89,936.8847127771312,888.2597176736396,1008.2653369892001,1008.2653369892001
90,907.0133532398802,893.9398297906941,1007.7787739717162,1007.7787739717162
91,902.4875634441488,898.4750961190122,1008.000787787442,1008.000787787442
92,927.512186579309,903.9079529460844,1007.9925021007347,1007.9925021007347
93,908.4515912399132,901.3128541354008,1008.0982973415682,1008.0982973415682
94,925.851406039863,913.349886483622,1007.8733862159004,1007.8733862159004
95,904.4160184383492,940.8551384231307,1007.8872512361578,1007.8872512361578
96,931.3044273800685,946.2928815311153,1007.7775171055482,1007.7775171055482
97,925.1119775447905,964.7099189107264,1007.7702615905854,1007.7702615905854
98,889.051699104814,856.8514844293759,1007.9763880636878,1007.9763880636878
99,945.6025841438277,932.5471099475118,1007.8781856244048,1007.8781856244048
100,971.1297533992577,969.0680352779963,1007.7913046322575,1007.7913046322575
101,941.3579117708438,914.7838987305564,1007.6734311751486,1007.6734311751486
102,951.6454108922746,979.1175540615455,1007.8875559640198,1007.8875559640198
103,911.3018085578069,932.2977865315737,1007.9901973586084,1007.9901973586084
104,977.320197511914,948.2961738763132,1007.6955194969803,1007.6955194969803
105,928.6103326986297,930.6201913461118,1007.8969263907516,1007.8969263907516
106,916.7614329982226,941.3325497668513,1007.8119862760014,1007.8119862760014
107,954.5565368779504,949.6616065362922,1008.1096508935063,1008.1096508935063
108,957.7697827393132,960.8587333517481,1008.0142926503671,1008.0142926503671
109,942.1791575164882,964.9422621317793,1008.2117433570603,1008.2117433570603
110,965.8804388734096,1000.5209338375056,1008.1167374034876,1008.1167374034876
111,939.1414624538213,941.0577618441791,1008.1292722662463,1008.1292722662463
112,969.8769898271655,946.9711678082394,1008.2278802085448,1008.2278802085448
113,970.1378278305699,948.0773176663282,1008.1137275356358,1008.1137275356358
114,983.2059882739992,993.6189714901493,1008.2217455073027,1008.2217455073027
115,936.6963138640547,954.436505573678,1008.1185280886256,1008.1185280886256
116,965.484961439264,967.5611230857186,1008.1209283736925,1008.1209283736925
117,973.386593416644,964.1270715398641,1008.217801790501,1008.217801790501
118,950.8640113910965,947.1462883148497,1008.1604005478515,1008.1604005478515
119,973.650608879938,984.9966740113587,1008.2662896212989,1008.2662896212989
120,998.8228256309262,962.8047084248369,1008.4008865308907,1008.4008865308907
121,974.9060268984763,998.0307740334753,1008.3189906311619,1008.3189906311619
122,980.0085747758465,940.3584515950831,1008.1499608456783,1008.1499608456783
123,981.5996689944513,950.9972954058512,1008.273758288143,1008.273758288143
124,980.0724727430096,963.3805108546456,1008.3143415520516,1008.3143415520516
125,990.9174138246177,976.5262840519896,1008.1859096909852,1008.1859096909852
126,967.6739218961233,971.4408318193033,1008.2985653286306,1008.2985653286306
127,962.0359891192138,964.3464777585295,1006.4986228731194,1006.4986228731194
128,990.6839854090202,944.5936098019755,1006.5101295841475,1006.5101295841475
129,943.9218798288762,958.3366663929081,1006.5026169231985,1006.5026169231985
130,970.9203593168882,957.7324706069423,1006.4149987122252,1006.4149987122252
131,939.9671985282953,959.5713936343498,1006.5160066162346,1006.5160066162346
132,957.0588869749072,958.6610341286405,1006.438428752121,1006.438428752121
133,968.4500380468098,973.7873668620845,1006.4407109280161,1006.4407109280161
134,993.4699628923981,986.714339904431,1006.5497288908824,1006.5497288908824
135,990.0256154720732,961.4735252096923,1006.5423300548001,1006.5423300548001
136,998.4780251343819,1004.4389754615652,1006.5350073528455,1006.5350073528455
137,977.451480168008,985.2193704946895,1006.4406728917089,1006.4406728917089
138,987.9396873252443,975.7877575353033,1006.6255843627785,1006.6255843627785
139,999.4268937096643,973.9644698437019,1006.5407704099189,1006.5407704099189
140,984.7657885972111,996.0614009007878,1006.6287039177978,1006.6287039177978
141,973.5965564598592,940.9510387195919,1006.6302636989332,1006.6302636989332
142,979.9712940340335,979.6650311021943,1006.5375560274817,1006.5375560274817
143,981.9788260941118,983.9550206601457,1006.5395150877455,1006.5395150877455
144,991.3174566865392,978.5584939531074,1006.6349430568397,1006.6349430568397
145,1001.5235081884853,973.7504873311179,1006.8226679212345,1006.8226679212345
146,992.6473939861498,979.5644641343522,1006.4439059829634,1006.4439059829634
147,986.5596703484681,982.7003814815062,1006.5297768840657,1006.5297768840657
148,965.9824597842287,1006.4574470427079,1006.457447042708,1006.457447042708
149,946.7452454630354,960.3077748671604,1006.533847137425,1006.533847137425
150,983.8056697363226,999.4416072141935,1006.4621636343882,1006.4621636343882
151,986.4449879397137,1006.5551877071247,1006.5551877071246,1006.5551877071246
152,1006.5485496383003,1005.4749033745362,1006.5485496383003,1006.5485496383003
153,993.156638208456,997.6197217841539,1006.4692385633527,1006.4692385633527
154,1006.5610650023067,988.1281990330592,1006.5610650023067,1006.5610650023067
155,998.6915326664338,1006.4824376229075,1006.4824376229074,1006.4824376229074
156,1006.5565381505535,1006.5565381505537,1006.5565381505535,1006.5565381505535
157,998.8097698264934,1006.558535288523,1006.5585352885231,1006.5585352885231
158,999.470739453329,996.957068913315,1006.4810302221456,1006.4810302221456
159,997.7423699673053,1006.4833885704825,1006.483388570482,1006.483388570482
160,1006.2494445115152,1006.2494445115152,1006.2494445115152,1006.2494445115152
161,1006.3312864187445,1006.3312864187445,1006.3312864187445,1006.3312864187445
162,988.4920144391301,993.8459269057972,1006.2563277984534,1006.2563277984534
163,1006.25976945958,997.4273270148639,1006.25976945958,1006.25976945958
164,1006.1004576086032,996.4694550350836,1006.1004576086032,1006.1004576086032
165,1005.8900578453391,1005.890057845339,1005.8900578453391,1005.8900578453391
166,1006.2015670394239,1006.2015670394239,1006.2015670394239,1006.2015670394239
167,1005.9847018780418,1002.1609389790331,1005.9847018780418,1005.9847018780418
168,1006.2090964670765,1006.2090964670766,1006.2090964670765,1006.2090964670765
169,1006.2128612020314,1006.2128612020314,1006.2128612020314,1006.2128612020314
170,1005.8488879043347,997.4660846292984,1005.8488879043347,1005.8488879043347
171,1006.0629671865204,1003.3433291737866,1006.0629671865204,1006.0629671865204
172,1005.9343468746497,1005.9343468746498,1005.9343468746497,1005.9343468746497
173,1005.9395172232045,1005.9395172232046,1005.9395172232045,1005.9395172232045
174,1005.8632572767998,1005.8632572767998,1005.8632572767998,1005.8632572767998
175,1004.6888206924986,1004.6888206924981,1004.6888206924986,1004.6888206924986
176,996.8640578785514,1005.3715461020515,1005.3715461020521,1005.3715461020521
177,1005.1619635611246,1005.1619635611245,1005.1619635611246,1005.1619635611246
178,1005.611860898071,1005.6118608980712,1005.611860898071,1005.611860898071
179,1005.7549408359465,998.132141001984,1005.7549408359465,1005.7549408359465
180,1005.3097286713448,1005.3097286713449,1005.3097286713448,1005.3097286713448
181,997.7912973150384,1005.6251817329809,1005.6251817329811,1005.6251817329811
182,1005.5613915466222,1005.5613915466222,1005.5613915466222,1005.5613915466222
183,1005.5761368482282,1005.5761368482287,1005.5761368482282,1005.5761368482282
184,1005.7014046254037,1005.7014046254038,1005.7014046254037,1005.7014046254037
185,1005.5833955683848,1005.5833955683852,1005.5833955683848,1005.5833955683848
186,1005.5688401771098,1005.5688401771093,1005.5688401771098,1005.5688401771098
187,1005.4710432924533,1005.4710432924529,1005.4710432924533,1005.4710432924533
188,1005.2588565750661,1005.2588565750663,1005.2588565750661,1005.2588565750661
189,1005.1567212334886,1005.1567212334886,1005.1567212334886,1005.1567212334886
190,1003.7191293758423,1003.719129375842,1003.7191293758423,1003.7191293758423
191,1003.5783113158204,1003.5783113158209,1003.5783113158204,1003.5783113158204
192,1003.5272803148198,1003.5272803148201,1003.5272803148198,1003.5272803148198
193,1003.3892005171028,1003.3892005171033,1003.3892005171028,1003.3892005171028
194,1003.2597087178676,1003.2597087178677,1003.2597087178676,980.9088079872424
195,1003.284392395301,1003.2843923953009,1003.284392395301,914.7321641931735
196,1002.9915261564363,1002.9915261564362,1002.9915261564363,983.6939397194712
197,1003.075965221712,1003.0759652217123,1003.075965221712,983.998333293689
198,1003.1391428006315,1003.1391428006317,1003.1391428006315,956.095194658488
199,1003.1780028738374,994.275210068094,1003.1780028738374,994.6938403269037
200,1003.3245473247582,1003.324547324758,1003.3245473247582,1003.3245473247582
201,1002.9964728955496,1002.9964728955496,1002.9964728955496,1002.9964728955496
202,1003.2126938694408,1003.2126938694407,1003.2126938694408,1003.2126938694408
203,1003.4465576426394,1003.4465576426395,1003.4465576426394,1003.4465576426394
204,1003.1995376894646,1003.1995376894646,1003.1995376894646,1003.1995376894646
205,1003.142441109358,1003.142441109358,1003.142441109358,1003.142441109358
206,1002.893809369004,1002.8938093690044,1002.893809369004,1002.893809369004
207,1003.0371280549736,1003.0371280549736,1003.0371280549736,1003.0371280549736
208,1003.1241678571754,1003.1241678571755,1003.1241678571754,1003.1241678571754
209,1003.008527120606,1003.008527120606,1003.008527120606,1003.008527120606
210,1002.9135187380627,1002.9135187380629,1002.9135187380627,1002.9135187380627
211,1002.6078017999022,1002.6078017999021,1002.6078017999022,1002.6078017999022
212,1002.6236026596082,1002.623602659608,1002.6236026596082,1002.6236026596082
213,1002.5018628993488,1002.5018628993487,1002.5018628993488,1002.5018628993488
214,1002.1643804467174,1002.1643804467172,1002.1643804467174,1002.1643804467174
215,1002.2479923195503,1002.2479923195502,1002.2479923195503,1002.2479923195503
216,1001.9626801313624,1001.9626801313622,1001.9626801313624,1001.9626801313624
217,1002.1048810701319,1002.1048810701321,1002.1048810701319,1002.1048810701319
218,1002.0940874815825,1002.0940874815825,1002.0940874815825,1002.0940874815825
219,1001.7615693733217,1001.7615693733219,1001.7615693733217,1001.7615693733217
220,1001.6070200110778,1001.607020011078,1001.6070200110778,1001.6070200110778
221,1001.7489054607399,1001.7489054607398,1001.7489054607399,1001.7489054607399
222,1001.8952032842932,1001.8952032842934,1001.8952032842932,1001.8952032842932
223,1001.3269990881043,1001.3269990881049,1001.3269990881043,1001.3269990881043
224,1001.4309404085103,1001.4309404085103,1001.4309404085103,1001.4309404085103
225,1001.655492755732,1001.6554927557319,1001.655492755732,1001.655492755732
226,1001.6904528838616,1001.6904528838618,1001.6904528838616,1001.6904528838616
227,1001.610937869329,1001.6109378693286,1001.610937869329,1001.610937869329
228,1001.2035437614269,1001.2035437614269,1001.2035437614269,1001.2035437614269
229,1001.1233485262429,1001.1233485262434,1001.1233485262429,1001.1233485262429
230,1001.2349879492524,1001.2349879492524,1001.2349879492524,1001.2349879492524
231,1000.9061215199713,1000.9061215199715,1000.9061215199713,1000.9061215199713
232,1001.0875001744114,1001.0875001744115,1001.0875001744114,1001.0875001744114
233,1001.2723173796469,1001.2723173796467,1001.2723173796469,1001.2723173796469
234,1001.2533781485323,1001.2533781485322,1001.2533781485323,1001.2533781485323
235,1001.2134385467797,1001.2134385467797,1001.2134385467797,1001.2134385467797
236,1001.1072875492024,1001.1072875492023,1001.1072875492024,982.8761428341294
237,1001.0243761444693,1001.0243761444693,1001.0243761444693,984.6304287355358
238,1001.0436893672093,1001.0436893672095,1001.0436893672093,993.7392130879896
239,1000.9422092619851,1000.9422092619847,1000.9422092619851,993.4309730507421
240,1000.6912675153467,1000.6912675153468,1000.6912675153467,974.2388850242032
241,1000.7397715838869,1000.7397715838869,1000.7397715838869,947.5405007963888
242,1000.7983388885575,1000.7983388885576,1000.7983388885575,953.5087610342864
243,1000.4940418549683,1000.4940418549684,1000.4940418549683,947.127228820865
244,1000.7318859670952,1000.7318859670953,1000.7318859670952,952.0711141723674
245,1000.6624120191756,1000.6624120191752,1000.6624120191756,898.6190019336271
246,1000.7916820509975,1000.7916820509977,1000.7916820509975,923.1028627471981
247,1000.8105179900674,1000.8105179900676,1000.8105179900674,942.3075908032207
248,1000.6869939752194,1000.6869939752195,1000.6869939752194,947.7242719207273
249,1000.6854244938249,1000.6854244938254,1000.6854244938249,962.1077189407945
250,1000.7933462562363,1000.7933462562361,1000.7933462562363,951.608243078639
251,1000.7632396983697,1000.7632396983697,1000.7632396983697,961.5613585748089
252,1000.0815082120981,1000.0815082120982,1000.0815082120981,969.4127754340292
253,998.3719167023945,998.3719167023944,998.3719167023945,946.4854549722627
254,998.3192639710644,998.3192639710645,998.3192639710644,922.8265983458716
255,998.3214900066745,998.3214900066746,998.3214900066745,923.0669413598663
256,998.2668215172062,998.2668215172057,998.2668215172062,893.670596489317
257,997.9330464913656,997.9330464913656,997.9330464913656,909.8883453854567
258,997.6123903977049,997.6123903977044,997.6123903977049,910.0264708376402
259,996.7957270514161,996.7957270514161,996.7957270514161,891.4443162891909
260,996.4029817893704,996.4029817893705,996.4029817893704,891.6541741150676
261,996.412245442921,996.4122454429208,996.412245442921,886.4243270802773
262,996.8549300371811,996.8549300371814,996.8549300371811,869.9092510958865
263,996.8058796521906,996.8058796521909,996.8058796521906,843.0574813712144
264,996.9755695922079,996.9755695922081,996.9755695922079,861.6409546190697
265,997.3179383817386,997.3179383817384,997.3179383817386,864.8881690887025
266,996.8322505269269,996.8322505269275,996.8322505269269,884.681761158964
267,996.6239772948121,996.6239772948123,996.6239772948121,944.9336585203865
268,996.8162395554933,996.8162395554937,996.8162395554933,996.8162395554933
269,996.8152035603181,996.8152035603177,996.8152035603181,996.8152035603181
270,997.1082824288757,997.1082824288756,997.1082824288757,997.1082824288757
271,996.5283496728491,996.5283496728493,996.5283496728491,996.5283496728491
272,996.5972729511549,996.5972729511548,996.5972729511549,996.5972729511549
273,996.5257321887468,996.5257321887469,996.5257321887468,996.5257321887468
274,996.6173858881879,996.6173858881878,996.6173858881879,996.6173858881879
275,995.872800021175,995.8728000211745,995.872800021175,995.872800021175
276,995.8659501260025,995.8659501260023,995.8659501260025,995.8659501260025
277,995.8283706328231,995.8283706328232,995.8283706328231,995.8283706328231
278,995.6707102892462,995.670710289246,995.6707102892462,995.6707102892462
279,995.0206134216467,995.0206134216463,995.0206134216467,995.0206134216467
280,994.6084759733097,994.6084759733094,994.6084759733097,994.6084759733097
281,994.9103249213408,994.9103249213404,994.9103249213408,994.9103249213408
282,994.9371344685528,994.9371344685529,994.9371344685528,994.9371344685528
283,995.0027325429432,995.0027325429434,995.0027325429432,995.0027325429432
284,995.095336785048,995.0953367850482,995.095336785048,995.095336785048
285,995.0707041554798,995.07070415548,995.0707041554798,995.0707041554798
286,995.1938357899367,995.1938357899365,995.1938357899367,995.1938357899367
287,995.2221386625877,995.2221386625878,995.2221386625877,995.2221386625877
288,995.1739396343594,995.1739396343596,995.1739396343594,995.1739396343594
289,995.435141247706,995.4351412477064,995.435141247706,995.435141247706
290,995.5055314592911,995.5055314592912,995.5055314592911,995.5055314592911
291,995.6516700563585,995.6516700563584,995.6516700563585,995.6516700563585
292,995.587816439438,995.587816439438,995.587816439438,995.587816439438
293,995.6794591349452,995.6794591349451,995.6794591349452,995.6794591349452
294,995.8975654198973,995.8975654198974,995.8975654198973,995.8975654198973
295,995.7831152886923,995.7831152886922,995.7831152886923,995.7831152886923
296,995.7816099487638,995.7816099487642,995.7816099487638,995.7816099487638
297,995.7534416950591,995.7534416950593,995.7534416950591,995.7534416950591
298,995.8487126861774,995.8487126861769,995.8487126861774,995.8487126861774
299,995.9410192680767,995.9410192680771,995.9410192680767,995.9410192680767
300,995.8132225651503,995.8132225651502,995.8132225651503,995.8132225651503
301,995.9418285175332,995.9418285175329,995.9418285175332,995.9418285175332
302,995.9466463883718,995.9466463883722,995.9466463883718,995.9466463883718
303,996.10212933341,996.1021293334098,996.10212933341,996.10212933341
304,996.2115522304173,996.2115522304176,996.2115522304173,996.2115522304173
305,996.1763880139399,996.1763880139397,996.1763880139399,996.1763880139399
306,996.1733384990522,996.1733384990523,996.1733384990522,996.1733384990522
307,996.2640373205762,996.2640373205762,996.2640373205762,996.2640373205762
308,996.3629532521695,996.36295325217,996.3629532521695,996.3629532521695
309,996.4125843587083,996.4125843587083,996.4125843587083,996.4125843587083
310,996.287042776167,996.2870427761669,996.287042776167,996.287042776167
311,996.4242770239663,996.4242770239664,996.4242770239663,996.4242770239663
312,996.3729319938475,996.372931993847,996.3729319938475,996.3729319938475
313,996.5319463708512,996.5319463708515,996.5319463708512,996.5319463708512
314,996.6689130169916,996.6689130169916,996.6689130169916,996.6689130169916
315,996.5640912587567,996.5640912587567,996.5640912587567,996.5640912587567
316,994.9671868618842,994.9671868618846,994.9671868618842,994.9671868618842
317,995.0223139330753,995.0223139330755,995.0223139330753,995.0223139330753
318,995.2067072222437,995.2067072222436,995.2067072222437,995.2067072222437
319,995.1290043957489,995.1290043957492,995.1290043957489,995.1290043957489
320,995.1994105709429,995.1994105709425,995.1994105709429,995.1994105709429
321,995.1994293766764,995.1994293766764,995.1994293766764,995.1994293766764
322,995.2887041987071,995.2887041987073,995.2887041987071,995.2887041987071
323,995.4057872787823,995.4057872787822,995.4057872787823,995.4057872787823
324,995.3216929613329,995.3216929613327,995.3216929613329,995.3216929613329
325,995.4941964805731,995.4941964805731,995.4941964805731,995.4941964805731
326,995.6050200394583,995.605020039458,995.6050200394583,988.763063721769
327,995.6777364779551,995.6777364779554,995.6777364779551,995.6777364779551
328,995.7748066183718,995.7748066183719,995.7748066183718,995.7748066183718
329,995.8155830391366,995.8155830391366,995.8155830391366,995.8155830391366
330,995.9815096729789,995.9815096729784,995.9815096729789,995.9815096729789
331,995.9730781191682,995.9730781191679,995.9730781191682,995.9730781191682
332,996.0991071756207,996.0991071756207,996.0991071756207,996.0991071756207
333,996.2351671918029,996.2351671918027,996.2351671918029,996.2351671918029
334,996.23810394379,996.2381039437897,996.23810394379,996.23810394379
335,996.3614176895385,996.3614176895386,996.3614176895385,996.3614176895385
336,996.3835969566129,996.383596956613,996.3835969566129,996.3835969566129
337,996.5488649855091,996.548864985509,996.5488649855091,996.5488649855091
338,996.6927271595071,996.692727159507,996.6927271595071,996.6927271595071
339,996.6278651402567,996.6278651402569,996.6278651402567,996.6278651402567
340,996.7617371477376,996.7617371477374,996.7617371477376,996.7617371477376
341,996.76793396616,996.7679339661595,996.76793396616,996.76793396616
342,996.8764881308724,996.8764881308724,996.8764881308724,996.8764881308724
343,996.7867130098385,996.7867130098389,996.7867130098385,961.9861420891986
344,996.9224148289503,996.9224148289503,996.9224148289503,956.2938023091676
345,997.005005322194,997.0050053221942,997.005005322194,962.1026267629463
346,997.1086675804936,997.1086675804941,997.1086675804936,959.74493829368
347,997.2241745750963,997.2241745750963,997.2241745750963,964.1203923498122
348,997.2211595405777,997.2211595405778,997.2211595405777,994.1852794398727
349,997.426994263353,997.426994263353,997.426994263353,997.426994263353
350,997.5234998049408,997.5234998049407,997.5234998049408,997.5234998049408
351,997.6944996389226,997.6944996389227,997.6944996389226,984.8665938014046
352,997.8091128895579,997.8091128895579,997.8091128895579,983.9394231058889
353,997.8500857489496,997.8500857489498,997.8500857489496,997.8500857489496
354,998.0066956368497,998.00669563685,998.0066956368497,998.0066956368497
355,998.122910211844,998.1229102118435,998.122910211844,998.122910211844
356,998.2811663547701,998.2811663547706,998.2811663547701,998.2811663547701
357,998.4326366409897,998.4326366409899,998.4326366409897,998.4326366409897
358,998.5650717023495,998.5650717023494,998.5650717023495,998.5650717023495
359,998.7527637198535,998.7527637198539,998.7527637198535,998.7527637198535
360,998.9102891904226,998.9102891904222,998.9102891904226,998.9102891904226
361,999.0678395062537,999.0678395062536,999.0678395062537,999.0678395062537
362,999.2254146712648,999.2254146712652,999.2254146712648,999.2254146712648
363,999.3830146893758,999.3830146893758,999.3830146893758,980.7892847226384
364,999.5406395645066,999.5406395645067,999.5406395645066,999.5406395645066
365,999.6982893005771,999.6982893005771,999.6982893005771,999.6982893005771
366,999.8559639015091,999.8559639015094,999.8559639015091,999.8559639015091
367,1000.0136633712242,1000.0136633712244,1000.0136633712242,1000.0136633712242
368,1000.1713877136442,1000.1713877136445,1000.1713877136442,1000.1713877136442
369,1000.3291369326927,1000.3291369326927,1000.3291369326927,1000.3291369326927
370,1000.4869110322932,1000.4869110322929,1000.4869110322932,1000.4869110322932
371,1000.6447100163697,1000.6447100163693,1000.6447100163697,1000.6447100163697
372,1000.802533888847,1000.8025338888469,1000.802533888847,1000.802533888847
373,1000.9603826536509,1000.960382653651,1000.9603826536509,1000.9603826536509
374,1001.1182563147071,1001.1182563147066,1001.1182563147071,1001.1182563147071
375,1001.2761548759426,1001.2761548759426,1001.2761548759426,1001.2761548759426
376,1001.4340783412845,1001.4340783412848,1001.4340783412845,1001.4340783412845
377,1001.5920267146607,1001.5920267146608,1001.5920267146607,1001.5920267146607
